ID,PATH,DESCRIPT
65,sound/Woman/singleA.mp3,单牌;女;黑桃A
C9,sound/Woman/pairA.mp3,对牌;女;黑桃A
6F,sound/Man/singleA.mp3,单牌;男;黑桃A
D3,sound/Man/pairA.mp3,对牌;男;黑桃A
66,sound/Woman/single2.mp3,单牌;女;黑桃2
CA,sound/Woman/pair2.mp3,对牌;女;黑桃2
70,sound/Man/single2.mp3,单牌;男;黑桃2
D4,sound/Man/pair2.mp3,对牌;男;黑桃2
67,sound/Woman/single3.mp3,单牌;女;黑桃3
CB,sound/Woman/pair3.mp3,对牌;女;黑桃3
71,sound/Man/single3.mp3,单牌;男;黑桃3
D5,sound/Man/pair3.mp3,对牌;男;黑桃3
68,sound/Woman/single4.mp3,单牌;女;黑桃4
CC,sound/Woman/pair4.mp3,对牌;女;黑桃4
72,sound/Man/single4.mp3,单牌;男;黑桃4
D6,sound/Man/pair4.mp3,对牌;男;黑桃4
69,sound/Woman/single5.mp3,单牌;女;黑桃5
CD,sound/Woman/pair5.mp3,对牌;女;黑桃5
73,sound/Man/single5.mp3,单牌;男;黑桃5
D7,sound/Man/pair5.mp3,对牌;男;黑桃5
6A,sound/Woman/single6.mp3,单牌;女;黑桃6
CE,sound/Woman/pair6.mp3,对牌;女;黑桃6
74,sound/Man/single6.mp3,单牌;男;黑桃6
D8,sound/Man/pair6.mp3,对牌;男;黑桃6
6B,sound/Woman/single7.mp3,单牌;女;黑桃7
CF,sound/Woman/pair7.mp3,对牌;女;黑桃7
75,sound/Man/single7.mp3,单牌;男;黑桃7
D9,sound/Man/pair7.mp3,对牌;男;黑桃7
6C,sound/Woman/single8.mp3,单牌;女;黑桃8
D0,sound/Woman/pair8.mp3,对牌;女;黑桃8
76,sound/Man/single8.mp3,单牌;男;黑桃8
DA,sound/Man/pair8.mp3,对牌;男;黑桃8
6D,sound/Woman/single9.mp3,单牌;女;黑桃9
D1,sound/Woman/pair9.mp3,对牌;女;黑桃9
77,sound/Man/single9.mp3,单牌;男;黑桃9
DB,sound/Man/pair9.mp3,对牌;男;黑桃9
3F2,sound/Woman/single10.mp3,单牌;女;黑桃10
7DA,sound/Woman/pair10.mp3,对牌;女;黑桃10
456,sound/Man/single10.mp3,单牌;男;黑桃10
83E,sound/Man/pair10.mp3,对牌;男;黑桃10
3F3,sound/Woman/singleJ.mp3,单牌;女;黑桃J
7DB,sound/Woman/pairJ.mp3,对牌;女;黑桃J
457,sound/Man/singleJ.mp3,单牌;男;黑桃J
83F,sound/Man/pairJ.mp3,对牌;男;黑桃J
3F4,sound/Woman/singleQ.mp3,单牌;女;黑桃Q
7DC,sound/Woman/pairQ.mp3,对牌;女;黑桃Q
458,sound/Man/singleQ.mp3,单牌;男;黑桃Q
840,sound/Man/pairQ.mp3,对牌;男;黑桃Q
3F5,sound/Woman/singleK.mp3,单牌;女;黑桃K
7DD,sound/Woman/pairK.mp3,对牌;女;黑桃K
459,sound/Man/singleK.mp3,单牌;男;黑桃K
841,sound/Man/pairK.mp3,对牌;男;黑桃K
3F6,sound/Woman/singleA.mp3,单牌;女;红桃A
7DE,sound/Woman/pairA.mp3,对牌;女;红桃A
45A,sound/Man/singleA.mp3,单牌;男;红桃A
842,sound/Man/pairA.mp3,对牌;男;红桃A
3F7,sound/Woman/single2.mp3,单牌;女;红桃2
7DF,sound/Woman/pair2.mp3,对牌;女;红桃2
45B,sound/Man/single2.mp3,单牌;男;红桃2
843,sound/Man/pair2.mp3,对牌;男;红桃2
3F8,sound/Woman/single3.mp3,单牌;女;红桃3
7E0,sound/Woman/pair3.mp3,对牌;女;红桃3
45C,sound/Man/single3.mp3,单牌;男;红桃3
844,sound/Man/pair3.mp3,对牌;男;红桃3
3F9,sound/Woman/single4.mp3,单牌;女;红桃4
7E1,sound/Woman/pair4.mp3,对牌;女;红桃4
45D,sound/Man/single4.mp3,单牌;男;红桃4
845,sound/Man/pair4.mp3,对牌;男;红桃4
3FA,sound/Woman/single5.mp3,单牌;女;红桃5
7E2,sound/Woman/pair5.mp3,对牌;女;红桃5
45E,sound/Man/single5.mp3,单牌;男;红桃5
846,sound/Man/pair5.mp3,对牌;男;红桃5
3FB,sound/Woman/single6.mp3,单牌;女;红桃6
7E3,sound/Woman/pair6.mp3,对牌;女;红桃6
45F,sound/Man/single6.mp3,单牌;男;红桃6
847,sound/Man/pair6.mp3,对牌;男;红桃6
3FC,sound/Woman/single7.mp3,单牌;女;红桃7
7E4,sound/Woman/pair7.mp3,对牌;女;红桃7
460,sound/Man/single7.mp3,单牌;男;红桃7
848,sound/Man/pair7.mp3,对牌;男;红桃7
3FD,sound/Woman/single8.mp3,单牌;女;红桃8
7E5,sound/Woman/pair8.mp3,对牌;女;红桃8
461,sound/Man/single8.mp3,单牌;男;红桃8
849,sound/Man/pair8.mp3,对牌;男;红桃8
3FE,sound/Woman/single9.mp3,单牌;女;红桃9
7E6,sound/Woman/pair9.mp3,对牌;女;红桃9
462,sound/Man/single9.mp3,单牌;男;红桃9
84A,sound/Man/pair9.mp3,对牌;男;红桃9
3FF,sound/Woman/single10.mp3,单牌;女;红桃10
7E7,sound/Woman/pair10.mp3,对牌;女;红桃10
463,sound/Man/single10.mp3,单牌;男;红桃10
84B,sound/Man/pair10.mp3,对牌;男;红桃10
400,sound/Woman/singleJ.mp3,单牌;女;红桃J
7E8,sound/Woman/pairJ.mp3,对牌;女;红桃J
464,sound/Man/singleJ.mp3,单牌;男;红桃J
84C,sound/Man/pairJ.mp3,对牌;男;红桃J
401,sound/Woman/singleQ.mp3,单牌;女;红桃Q
7E9,sound/Woman/pairQ.mp3,对牌;女;红桃Q
465,sound/Man/singleQ.mp3,单牌;男;红桃Q
84D,sound/Man/pairQ.mp3,对牌;男;红桃Q
402,sound/Woman/singleK.mp3,单牌;女;红桃K
7EA,sound/Woman/pairK.mp3,对牌;女;红桃K
466,sound/Man/singleK.mp3,单牌;男;红桃K
84E,sound/Man/pairK.mp3,对牌;男;红桃K
403,sound/Woman/singleA.mp3,单牌;女;方块A
7EB,sound/Woman/pairA.mp3,对牌;女;方块A
467,sound/Man/singleA.mp3,单牌;男;方块A
84F,sound/Man/pairA.mp3,对牌;男;方块A
404,sound/Woman/single2.mp3,单牌;女;方块2
7EC,sound/Woman/pair2.mp3,对牌;女;方块2
468,sound/Man/single2.mp3,单牌;男;方块2
850,sound/Man/pair2.mp3,对牌;男;方块2
405,sound/Woman/single3.mp3,单牌;女;方块3
7ED,sound/Woman/pair3.mp3,对牌;女;方块3
469,sound/Man/single3.mp3,单牌;男;方块3
851,sound/Man/pair3.mp3,对牌;男;方块3
406,sound/Woman/single4.mp3,单牌;女;方块4
7EE,sound/Woman/pair4.mp3,对牌;女;方块4
46A,sound/Man/single4.mp3,单牌;男;方块4
852,sound/Man/pair4.mp3,对牌;男;方块4
407,sound/Woman/single5.mp3,单牌;女;方块5
7EF,sound/Woman/pair5.mp3,对牌;女;方块5
46B,sound/Man/single5.mp3,单牌;男;方块5
853,sound/Man/pair5.mp3,对牌;男;方块5
408,sound/Woman/single6.mp3,单牌;女;方块6
7F0,sound/Woman/pair6.mp3,对牌;女;方块6
46C,sound/Man/single6.mp3,单牌;男;方块6
854,sound/Man/pair6.mp3,对牌;男;方块6
409,sound/Woman/single7.mp3,单牌;女;方块7
7F1,sound/Woman/pair7.mp3,对牌;女;方块7
46D,sound/Man/single7.mp3,单牌;男;方块7
855,sound/Man/pair7.mp3,对牌;男;方块7
40A,sound/Woman/single8.mp3,单牌;女;方块8
7F2,sound/Woman/pair8.mp3,对牌;女;方块8
46E,sound/Man/single8.mp3,单牌;男;方块8
856,sound/Man/pair8.mp3,对牌;男;方块8
40B,sound/Woman/single9.mp3,单牌;女;方块9
7F3,sound/Woman/pair9.mp3,对牌;女;方块9
46F,sound/Man/single9.mp3,单牌;男;方块9
857,sound/Man/pair9.mp3,对牌;男;方块9
40C,sound/Woman/single10.mp3,单牌;女;方块10
7F4,sound/Woman/pair10.mp3,对牌;女;方块10
470,sound/Man/single10.mp3,单牌;男;方块10
858,sound/Man/pair10.mp3,对牌;男;方块10
40D,sound/Woman/singleJ.mp3,单牌;女;方块J
7F5,sound/Woman/pairJ.mp3,对牌;女;方块J
471,sound/Man/singleJ.mp3,单牌;男;方块J
859,sound/Man/pairJ.mp3,对牌;男;方块J
40E,sound/Woman/singleQ.mp3,单牌;女;方块Q
7F6,sound/Woman/pairQ.mp3,对牌;女;方块Q
472,sound/Man/singleQ.mp3,单牌;男;方块Q
85A,sound/Man/pairQ.mp3,对牌;男;方块Q
40F,sound/Woman/singleK.mp3,单牌;女;方块K
7F7,sound/Woman/pairK.mp3,对牌;女;方块K
473,sound/Man/singleK.mp3,单牌;男;方块K
